# Robots.txt — Đông Phú Gia
# Generated: 2025-05
#
# Rules:
#   - Allow all crawlers to access public pages
#   - Block /api/ endpoints (except sitemap routes now moved out of /api/)
#   - Block /admin, /_next internal routes

User-agent: *

# ── Allowed ─────────────────────────────────────────────────────────────────
Allow: /
Allow: /sitemap.xml
Allow: /sitemap_static.xml
Allow: /sitemap_product_*.xml

# ── Blocked ──────────────────────────────────────────────────────────────────
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /studio/

# Sitemap index
Sitemap: https://dongphugia.com.vn/sitemap.xml
